"linearity","entropy","x_acf1","type","covariate1","covariate2"
16.1335826671096,0.440706187689139,0.816115226215286,"finance",3.02967267996643,3.73770607136896
0.269635701857792,0.374793001374129,-0.557619320620883,"finance",3.25063947197058,3.25028538348533
49.7495825751683,0.260997305861131,1.30082981212823,"finance",3.61920489516906,0.286032254854537
14.1496744093677,0.661823507468485,1.07650764834974,"finance",2.72733200248573,3.18071551212183
20.2411553680733,0.632812328428764,1.4573761562591,"finance",3.42024381214158,1.97903926351698
14.8238788599619,0.204825545015655,1.11780017651708,"finance",3.10986102349234,4.21243813327819
0.516467596458326,0.925304863509812,-0.486739917110804,"finance",2.26168116190213,2.5076992123265
45.9575477203687,0.230707766861602,0.966426246991768,"finance",2.88609716317174,3.29538490911603
0.342013712786114,0.980524544562275,-0.0768740493385287,"finance",3.16781435635924,3.64960970376031
0.222886606286818,0.901664056204513,-0.622479149937276,"finance",2.96872170046206,2.89696930768619
26.9457335424753,0.214554466559062,0.950075882239632,"finance",3.71090034109224,2.71129989113583
-22.7283418006135,0.363132098199548,1.00657774132994,"finance",2.41722350210384,0.92788826279166
-36.9488926779146,0.237357209002708,1.23897652020969,"finance",2.64363531257625,1.70906946626122
-1.51395609242093,0.836987042204477,0.128859900733362,"finance",2.81916247150388,2.48261164966665
57.4226120113353,0.105731215768159,1.15543012679172,"finance",3.63983264913597,1.55731395682869
0.815120282282928,0.959877173769439,-0.267004523922158,"finance",2.94869954524371,-0.367953305595579
57.9879207014761,0.126907731814477,1.10515501837566,"finance",2.69328803220816,1.83506587953069
-34.0072497803575,0.309019214731831,0.812990200967571,"finance",2.73605313790866,2.71862051428784
43.5674448693916,0.0251605744874228,0.915191186970953,"finance",2.67827750580388,0.935852603873789
0.779266183850372,1.12805423734774,-0.00590676494380739,"finance",3.17173824413369,3.13878645710624
-0.0599319580206803,1.14492926006482,-0.414625395280636,"finance",3.22472155917526,2.77623388449276
-15.7055127715395,0.390304294563184,0.599419150779187,"finance",2.83789887432729,3.17922112853296
54.1383792746219,0.411572705677208,0.62692172802081,"finance",2.81342808560059,2.31378479242618
22.797353081565,0.18195428492715,0.948004711889105,"finance",2.72206118298039,1.7729016704676
59.9875486389416,-0.409792199031446,1.37321710429304,"finance",3.50696488486233,1.21405950532233
0.24264287163327,0.851525658302397,-0.59100734115895,"finance",2.37025268021608,4.54462599323053
35.6838978874526,-0.11085305637006,1.0972200405282,"finance",2.6120266474451,2.14153563168402
27.662612801107,0.351930764176197,0.89050119414606,"finance",3.41998252057775,2.07326841240052
-19.1939349180249,0.468989689026222,1.27649385939547,"finance",3.35999259384439,2.25148689885444
-0.906819282812642,1.18651509419095,-0.845245801044531,"finance",2.6564111690643,2.81780290996276
-17.3129228898057,0.871802306196209,0.759604647462024,"finance",3.45572113591408,2.38034752465799
0.435025742695437,1.1286923679814,-0.228509266839063,"finance",3.06956647757994,3.63563396458518
60.0969226108123,0.0169705191855194,0.929747210345168,"finance",3.16630183759743,2.63984634013307
-37.3582099112751,0.621628629034299,0.945663113653071,"finance",3.25694514065926,4.31706159472789
-0.000703149099794603,0.646391837105162,-0.335451431289585,"finance",2.6427403678122,2.12767139893527
-28.6026565245574,0.245880752128509,0.957495413014209,"finance",3.53156692181198,4.63158446187235
50.6360573328619,0.376461435931015,0.8511668636729,"finance",2.19795571661182,2.31901934226528
48.0884739285631,0.248179048537603,0.721665429425922,"finance",2.307827003952,4.15969101134988
-23.0394936020152,0.195770114443984,0.920743414493383,"finance",2.51683210966105,1.3597036347129
30.8964739046899,0.449517036045906,1.03098823253552,"finance",3.92510687977482,1.22004477993212
0.469780943701365,1.01522212124562,-0.0556519551426907,"finance",3.11617056868097,1.69141275030797
-34.6070281950318,0.285197364780646,0.981134794502186,"finance",3.64518894701882,3.13324007374111
60.9641805532145,-0.0368933626825423,1.29660165570303,"finance",2.09470957852092,2.05518814620985
0.226044177071677,1.04317222954757,-0.123111538040555,"finance",3.25617613794699,4.03412700176759
22.0496179921227,-0.0540975101673179,0.854357811958348,"finance",2.53167640862389,4.43924711933058
-32.550427054182,0.281132582622404,1.05816466872926,"finance",3.32739855681871,5.80757372779653
-0.0722274409192089,0.807502790850965,-0.587390342287628,"finance",3.87954828796687,3.51292186156779
0.0146995032939264,1.00904939409632,-0.461263826040837,"finance",2.92709432561521,1.77348439636314
-22.2952638941316,0.405110335051387,1.50014597750792,"finance",2.59531448331832,0.0874430782800215
0.0393841494730101,1.38291816880613,-0.294032525414549,"finance",2.79062872499698,2.8403354761518
0.0553688286749976,0.921087971609193,-0.198000554158002,"finance",2.61192415204266,3.83907811567309
20.5854481966262,-0.0947221343832924,1.0141946590598,"finance",2.07725395662808,3.2684316364565
0.0666070043026492,1.26692909975916,-0.381008279146615,"finance",2.57542654981111,2.56237058173663
22.1208104725145,0.426471905773533,0.895747278722978,"finance",2.92049080710663,2.95491619768598
-0.0358373413912113,0.880921108499908,-0.707479546287752,"finance",2.90049277151098,3.12967454235391
57.8727145389677,0.181650657739416,1.1298618660007,"finance",3.31421404606887,2.28208371249337
18.6799483699231,0.453437789979556,1.33298543845868,"finance",3.76666560787503,3.39697252646004
27.8072564313186,0.269685172605244,0.819969935960712,"finance",3.11202162605056,0.829331614932905
0.838966362356603,1.31197854461524,-0.673937287752265,"finance",3.6629007498724,1.10450145507785
0.681007654184376,0.722090928362672,-0.058229255132651,"finance",2.51683094713991,2.61261004215113
0.118109379664349,0.828440363955182,-0.293482815139882,"finance",2.56963747918121,1.16389397923177
24.3181599137866,0.0775828214582411,0.899824854214011,"finance",3.33944273754776,3.21439423666711
-0.00751787231736113,0.890754098551929,-0.390521439827767,"finance",2.99860501235274,3.09453805008831
22.796584283358,0.296002874406047,1.18426479552094,"finance",3.1899591612491,2.62998071419344
33.9340261625418,-0.0285313324460232,0.761420962080758,"finance",2.99860088847454,1.66351639960859
-0.00433139109077431,0.603876321965712,-0.358708045492729,"finance",2.49773773826003,2.64710051653887
0.330935343849596,0.482261543193292,-0.464742573481712,"finance",3.19993843042037,2.64839926971251
20.713318125483,0.491126426419931,1.06736722586366,"finance",3.0151066985317,1.96047970700507
-1.50585320703349,0.801782713247121,-0.0246757605234507,"finance",3.21294318885803,3.29551984900081
41.6249848773755,0.278026643440285,0.970327419111617,"finance",3.20628187348638,2.98975479862822
19.5622248746824,0.0435645496559231,0.903902094434995,"finance",2.9854133769488,2.8564062496789
0.255473085334731,0.881393945645934,-0.0587727138464788,"finance",3.45855173818403,2.20834166661824
8.31615082280059,0.23503511329212,0.953872738116096,"finance",2.94713637757564,0.527567569354151
58.3649802143885,0.0475767290758886,0.989933897280018,"finance",2.95101544241155,1.57641725267049
0.420317830285937,0.982724178113081,-0.861704736898133,"finance",3.20991858025664,4.74884559443129
-3.50908370046684,0.824527836900373,0.143603505949059,"finance",3.84956341482645,2.4885784588412
58.5817237995623,0.491462437999633,1.12108028799428,"finance",2.82328525280456,3.00538673295263
-3.98465897457994,0.660109339779306,0.760148291927556,"finance",2.48962145056099,2.50109804048771
45.4376280849237,0.0906875145382051,0.928819852169239,"finance",3.36607686773531,2.49280326558356
0.500589301958014,0.758508970266958,-0.0778887429998883,"finance",2.64564667027996,3.14099697962291
5.56940606912626,0.107813423758282,0.937826581982878,"finance",2.81729713542803,2.15267951195786
15.0497147820269,0.177106241385229,0.856079738701187,"finance",2.60742041358643,2.88659297496422
29.428179224599,0.173283752332453,0.881313040166141,"finance",2.71120587938343,2.16161643697823
-0.302504430988024,1.01760872496992,-0.0661760283837486,"finance",2.89002416325016,2.39427810443551
0.134836345111606,0.555973972196769,-0.362501826007357,"finance",3.12656652607948,1.71153699180626
-0.491969364061924,0.797508036128432,-0.222791162315496,"finance",2.79102339332082,3.08504274285849
-37.944066437271,0.428633793296637,0.90694755007877,"finance",3.17346070273527,3.77286673972734
-10.5766950434191,0.412735222249634,0.745328899661725,"finance",2.75757312908659,1.13753399609912
40.8650545362672,0.387713441048696,0.915127849169732,"finance",3.74872535589265,2.81794968162954
-0.587359936485394,0.94343687089189,-0.615962048010025,"finance",3.1718120441882,2.14303727509839
-0.16916012829075,1.08978197734597,-0.591360187273586,"finance",3.1927366890176,3.57042018513568
10.335316030264,0.0838306914950698,0.991143268337444,"finance",2.26079006275486,1.83357869613694
5.43378662769666,0.363603564298403,0.752606574275127,"finance",1.95285118798572,1.97191951065393
-0.609694625579222,1.10419849002954,-0.920787174603484,"finance",3.58044282035385,3.1925224148235
-0.581408639281955,0.936385012205254,-0.107972483262883,"finance",2.93793341281296,1.37007282818894
32.9156987924464,0.151362216380288,1.05299944905634,"finance",2.73496631900314,3.47018132218683
36.2783768480509,0.240854398940801,1.08707290525331,"finance",3.5592497251426,2.14965844159369
0.4308431727739,0.734689660320748,-0.560390931847818,"finance",3.27471302209463,2.66944420572477
0.0644133984746873,0.857904227694916,-0.323939435925355,"finance",3.60734330120045,3.18373261772436
36.293573834761,0.416200299236311,0.894592752967529,"finance",2.82957029459913,2.67487513770443
5.28354249281247,0.442006474823276,0.686150537627651,"finance",3.31361008328886,0.94932361586315
6.45117044139816,-0.110153856672553,0.923682079442883,"finance",3.04974050193593,3.28147879027127
-0.160322974111327,0.786519277649022,-0.756150147991453,"finance",2.01065328703852,2.79622793423532
-1.18384622287138,0.990152484199481,-0.145982693696402,"finance",2.97406981347836,2.10506851731069
-0.473461666953277,0.925686980536214,-0.120569958948065,"finance",3.47560019313364,1.6470595685236
14.7263201855382,0.398479669877886,0.912013077930431,"finance",2.89542260844318,2.39550411613457
-0.0824128279026543,0.491337681280555,-0.416580151774799,"finance",2.17728218166027,2.93056662875464
0.70215763494727,0.765067036923213,0.590137711582134,"finance",3.53409371430958,0.91329715444631
17.5583541645032,0.423944019736776,0.973046526559175,"finance",2.95069171247553,1.96027717069921
0.452837693106304,1.05007364770544,-0.133560353039129,"finance",2.80041487935997,1.67070016088002
-17.2440459715457,0.286438414692705,0.831710313901047,"finance",2.64811196167665,2.68458920942747
5.74577879295758,0.365306966129006,0.93521700243315,"finance",2.8560950518677,2.74427866498019
-0.0847940426265276,0.919840714040254,-0.802272701911478,"finance",4.06598839251075,1.17809412979079
6.0694729211518,0.549473016823742,0.972290026642647,"finance",3.3052265677615,2.94729723061311
0.809464459365805,0.756189511119238,-0.263834965110068,"finance",2.69387271843929,2.91850688407655
0.202038731074659,1.22478670234866,-0.233032547951558,"finance",3.24456690002372,1.81787637092636
40.1551773826136,0.186811730967278,0.906336686683058,"finance",3.41970638921779,3.35108623828526
-7.87715528596257,0.722916565189353,0.685248272490409,"finance",3.11075113417131,3.26655734143332
6.83216292694606,1.01655966703037,0.828807277329757,"finance",3.98942245714067,3.48920843690549
28.5998751927765,0.529671910382634,1.16704483271826,"finance",3.81795110842418,3.74794783212989
0.402002023651916,1.12873481447681,-0.189080120491695,"finance",2.9723995329262,1.95582971368856
62.304616565344,0.136711755992172,0.803068625273501,"finance",3.77418031750017,0.986706944930096
-0.0494529820208938,1.08703120075556,-0.211678091907799,"finance",2.57877631635312,2.96607423647949
0.304703598805977,0.785712080970917,-0.102301575169736,"finance",1.60379462725366,3.27972978953138
-0.210583698798684,0.890124676616187,-0.478850551445649,"finance",3.31841951355265,2.14948355200631
22.2304204242236,0.478356472594338,0.69485557717278,"finance",2.24370513364302,0.569716301855143
43.180282994415,-0.114428321143539,0.924615049068736,"finance",3.20683487305997,1.6585294337025
6.8691343729225,0.384738189705822,1.0273710817769,"finance",3.5563219948325,-0.394815158543637
51.064417058884,-0.0224904166350148,0.936750529507995,"finance",3.62296310907152,0.960925943495934
-1.86484138442332,0.930274035163726,-0.207091262164676,"finance",2.98320963850011,2.78230844849974
-0.218112042195961,0.707221522699057,-0.182690714242685,"finance",2.82222761812458,2.67191293722527
21.9670605267742,0.00219149926736512,1.07796798815018,"finance",3.21439273681566,3.52019152050921
-23.6215730948208,0.560751093346614,0.903731294442549,"finance",1.70444276695712,2.64124805177561
0.276994844548399,0.977977979475561,-0.332846127036875,"finance",2.91897094299126,1.88836253480875
29.5862096990906,0.548208458596361,1.34203787882451,"finance",3.53603244153278,3.40964578918771
52.4582314097189,0.0999494782824811,0.872318097272639,"finance",2.90959449254384,1.12037902167692
48.1290059428731,0.528494944921938,0.984853178572042,"finance",3.79586193895006,2.4170810453807
-0.0661475615095266,1.07626949698086,-0.454456301847849,"finance",2.97945218639022,3.3039844175011
-14.9189344363493,0.0783199486557317,0.966953499111679,"finance",2.757886420423,1.36777763202572
-0.459699013832103,1.26873596780356,0.036172055986857,"finance",2.57393673195807,3.59443431412941
-15.5279976277583,0.266209575072773,1.12770370671457,"finance",3.74407862171279,3.01876316118034
-39.1258518591499,0.2555050162127,1.01027759057797,"finance",3.5984672627702,1.50633295161681
0.38587888797111,1.00364721202328,-0.475018802446678,"finance",3.29166986292271,-0.0161126088480401
50.9957269421061,0.388546487047963,1.1447762597888,"finance",2.84149936349855,3.84348084759277
2.18582079781836,0.43629290271475,1.03060243175894,"finance",3.32499840037763,1.96286941921975
36.3089013186587,0.318191017013531,0.900820060945156,"finance",2.61035239676951,2.79246268487576
50.1451485224165,0.362512120424512,0.981366206228418,"finance",2.92264161754676,3.74664578631601
0.165735172866884,1.00277609670589,-0.741182455676373,"finance",3.37310607861098,2.65869436292881
52.4897680618254,-0.322752101723498,1.00721543195535,"finance",2.54419480126285,2.71707327771091
0.437185224994214,0.978006019710969,-0.715659834396767,"finance",3.01400639201106,4.38978652245675
14.1704201605023,0.403483031198566,0.969754722561997,"finance",2.69832601561505,4.16720815925391
9.90264035833067,0.274061236887499,1.09575096945946,"finance",3.69687368505577,0.575096780980946
0.130890497244706,0.850976703844832,-0.572077783674399,"finance",1.75924246830447,3.37430045808936
-1.48428863440622,0.856741454480619,-0.110753134715044,"finance",2.87507903785329,2.54217520244905
40.7168713690591,0.223132981921609,1.06386674534824,"finance",2.67445998421711,4.14325767824823
53.7098428417488,0.266020232433144,1.02449395036071,"finance",2.55657624148945,3.50976141188864
0.0733420576711392,1.01834729435989,-0.574180809641333,"finance",2.38880693795103,0.887136531341356
0.416642961851765,1.13366239449947,-0.424570392229963,"finance",2.75160054858068,1.4782669262565
-7.67315839681173,0.345281564679677,0.733927408999208,"finance",3.30336987007248,2.22851632929008
6.03631685231803,0.203802390211699,1.32303157293416,"finance",2.79440802881545,2.5478956025811
-2.07457732255557,0.804030864943885,-0.371661842255793,"finance",2.74684320808265,2.28947687959611
0.208245609790726,0.752322544865124,-0.182604886236721,"finance",2.61112693370956,2.87976153017967
4.42843048543032,-0.131835116220533,0.652548039452999,"finance",2.43116788550202,3.39843686929002
51.5702783565034,0.443475317498306,1.1242111628585,"finance",2.69232139459349,2.62063676703998
42.4949809376925,0.480788528373225,1.07919954924946,"finance",3.54276913461581,1.46919374778657
-0.0814342339029755,1.34658779711261,-0.434252225882048,"finance",3.17368294974193,1.6590589614076
-0.753825418555837,0.989602145160617,-0.0231200974417481,"finance",3.91495183134068,1.31048054728481
20.0642198471065,-0.0685699251864487,0.97802248247076,"finance",2.50471490781674,1.6285330296674
31.5583566462982,0.0283823134751979,0.939259400467456,"finance",2.34076140616277,2.72063320421625
55.984831555576,0.275020845258006,1.23290690139523,"finance",2.57742035001326,1.47071239852543
0.149734386056436,0.969336354811034,-0.533932078640842,"finance",3.30697327590698,1.33561468974941
57.7465814591726,0.1649596538647,1.09343742195779,"finance",3.33735801892076,1.97890416371762
52.0296361611588,-0.264898274628507,1.34739940517663,"finance",2.78054239697389,2.20432614785713
-1.14247689205132,1.10565087515487,-0.114559130880204,"finance",3.81887178222967,3.00722970928273
23.5468661376536,-0.00783736951727812,0.847137180330356,"finance",3.54029529666144,2.94172496337835
50.973071403293,0.25985143205319,0.991954426155023,"finance",2.38052050434269,2.10725073418772
5.32144398639843,-0.331103642078938,1.20026752407592,"finance",3.4220819104397,2.90852245654925
-12.0777799829854,0.43351510656692,0.764441519879718,"finance",2.97975659387857,3.19239926577051
48.4522217377149,0.32490396153375,1.08042178898346,"finance",3.71828221520633,2.60530700403289
-0.184453966630977,0.640619905848019,-0.456105678652833,"finance",2.40434863869816,3.82667720434098
-9.44964132577675,0.460078491005754,0.881488990605715,"finance",3.21478917788174,3.13115549527727
22.3188959133349,-0.00387252638129729,0.934266678608121,"finance",2.43547340135054,2.6697711869241
0.154561054501849,1.1581318933389,-0.389502177317506,"finance",2.76024830851728,2.83483101820072
-0.892798877814949,0.905986640136957,-0.203599547726135,"finance",2.99923879152723,3.35967823795157
0.101430120251829,1.21299952337698,-0.379862864423344,"finance",3.12929313612123,2.30573949390854
20.5789107623985,0.469637588422426,0.902539391934523,"finance",2.74561129499057,3.31218074973957
-1.41103298623315,0.335751868890761,1.05637655566827,"finance",3.06962750196461,1.00778716938351
0.562158964741287,1.10353804537627,-0.346494914642472,"finance",3.897258152324,2.39184146397034
49.4777612422606,-0.145778077920328,1.0879837311919,"finance",2.64426253252105,2.586835250754
36.6194880962478,0.346193789437718,0.834034933118635,"finance",3.28396830781157,0.787854888057655
0.449412143967999,0.722387312911264,-0.345116740981164,"finance",2.50830136862499,3.56274988441041
-1.18078637549189,0.890027627437399,0.19400836880354,"finance",3.45514333408857,3.53994574493461
56.6775968378925,0.133869001848931,0.894097631469716,"finance",3.95678969583064,2.44282060101527
-0.287632586352459,0.833722230338953,-0.368738523277236,"finance",3.59897482362647,1.69394203670846
32.3180709361636,0.227091181347763,0.894715746484943,"finance",2.76131586697597,3.09355784488964
3.74021425388649,0.517376278287972,0.909423874656849,"finance",2.67587696404086,3.01919173052739
-1.25476874449258,0.826205798234083,-0.114426267061426,"finance",2.59031787769073,1.7618858162145
-21.2144156873794,-0.175942931219183,1.02682070025137,"finance",2.81124171463992,2.02065569950279
0.0265005739036241,1.18012384482948,-0.50420237063503,"finance",2.62915960480493,2.25192821232321
20.6845140147661,0.0912887574908837,0.876445930840738,"finance",2.54738558875303,2.63281147120633
-6.20377843053385,0.392472129621681,0.703033679599327,"finance",2.67066472517061,3.96697361214553
33.9652811294135,0.345177809490037,1.00753738534539,"finance",3.03587984704656,3.57962643442557
53.0588588823735,0.236655320222389,1.51184944561695,"finance",2.84180314064096,2.68349505104754
55.6996681779274,0.277705578592887,1.16028897266198,"finance",3.78330375454155,3.23841742569348
-1.20858031214147,1.15521752179823,0.0988757298559977,"finance",2.76502997761269,2.73137799633199
0.142752363540769,1.11944735013339,-0.300531841399894,"finance",3.02274476321374,2.69048073192745
-17.0979229744138,0.655657214304829,0.90105961261902,"finance",2.20088627014445,1.16656099420873
21.75148671442,0.672957738911844,1.12196975034603,"finance",2.47527611098455,2.54193064429805
8.51575194408863,0.022135974009755,0.773827770399359,"finance",2.62462565510433,2.31144117877798
56.9530902537789,0.345278508559414,0.880486486904478,"finance",2.52277442838524,3.70116950435593
19.786987833041,0.361272629199464,1.38262207281517,"finance",3.11493013856775,3.94142094701862
51.6472549764417,0.658284437337829,0.824515662029962,"finance",2.48857846472102,2.72811150242862
-14.837213824591,0.0478246450773572,0.977498117052158,"finance",3.7807988022118,1.29496196054516
61.0914163640743,-0.0599043519898463,0.773617105794594,"finance",2.87426291293067,4.37713067068768
-1.1998628821003,0.720265144988093,-0.325411879014695,"finance",3.52734886869613,1.93473707871478
-6.85162579524925,0.379318879675623,0.866886789667626,"finance",3.83856687899887,3.36086291127599
61.3116030872907,0.125462927715225,1.03970646018387,"finance",2.51201686576611,2.1587226427982
47.8140468335961,0.176164720366572,1.11737400174888,"finance",3.1985916306322,1.97928098083854
0.0374561503473824,1.05469788223976,-0.102963954895753,"finance",2.2310919778993,4.12423045102345
54.1100079858489,0.239123826703962,0.660220062409765,"finance",3.93255218629147,3.69478595628037
-0.803404745651253,0.874862469841544,-0.254971434849727,"finance",2.52070525200145,2.78539879283165
-9.43336373855463,0.37706652585832,0.722427287813894,"finance",2.5728878577001,2.39386556568558
14.3035887958685,0.484041426872257,0.691007393708976,"finance",2.69390647354808,1.319191861651
0.147343517956187,0.967240472808098,-0.316838210181102,"finance",3.14514221295293,2.79855278036276
-0.509334344871453,1.03497023643382,-0.521833643756815,"finance",2.39556479655155,1.23483975523837
36.8314096531553,0.0581083024992088,1.28769918539351,"finance",2.65057993457108,0.890942228699512
0.285519123030461,0.838334003687554,-0.4206860964832,"finance",2.66612614534489,1.99312837666267
-1.38004171898297,1.19521816773781,-0.0919351992782338,"finance",2.79049254304611,1.44318978775198
49.0392141687933,0.125104924000269,1.02635840873084,"finance",3.15644682753617,1.10659068724199
0.12893048848539,0.603532202500877,-0.124524687840574,"finance",2.73098042746031,1.26317354884681
13.0578070405698,0.485393781262553,0.866131991243971,"finance",2.70410533800398,2.64265332348194
0.511944236545833,1.40943558292199,-0.262884828650425,"finance",2.62671767318732,2.4510447411446
-11.7027846225983,0.463909479021532,0.913654558111156,"finance",3.0441941897256,4.09341331567298
42.9184310447029,0.451638957195995,0.7924746713236,"finance",3.32765844704223,3.47277407800387
-0.999511795345003,0.899732494249943,-0.125565332184216,"finance",2.65294189671585,1.65618126595917
-43.0947757222624,0.400641127257477,0.8569619473908,"finance",3.16587612058348,2.13094840939893
0.675477083497703,1.16091181187764,-0.265115492887113,"finance",3.46727790027006,2.03315905270431
20.2774136779853,0.129242816647083,0.897854294238287,"finance",2.89836907203734,3.4007524558159
0.109464230272405,1.14201103663077,-0.304255869556991,"finance",2.55381189758332,-0.430192322506554
0.375669974456006,1.09598773413189,-0.464809063367616,"finance",2.94928837069088,3.23817366878191
53.3840357436503,-0.26188085685125,0.947541077660259,"finance",2.89059077686192,1.46291117146129
-3.2374286649495,1.31467341060062,-0.071021932106181,"finance",2.55836232327199,2.94549776830287
20.1743181490595,0.298307559950063,1.19165991234456,"finance",2.89610550595459,2.22924179654284
54.4657305238286,-0.0134208221128234,0.991036901372887,"finance",4.37473347776078,2.30669875926874
16.077128324242,0.290598526241316,0.751225070326413,"finance",2.98372319157696,1.15649349841899
-0.0331936157461391,0.562527514968804,-0.307718794728701,"finance",2.78840888154037,3.21744485421719
-19.8955343501058,0.629130805346466,0.963318215854808,"finance",3.19875900986562,2.67073115734614
39.3474577338157,0.307127171564777,0.975343036293554,"finance",2.57033694887278,2.86995830237801
39.2535786414917,0.156241320282858,1.2554757071031,"finance",3.51017055204822,2.25521486275316
0.641671009862706,1.13939928920818,-0.358130680618179,"finance",3.90015938129056,1.61819509630638
56.5586253544942,-0.0136107872893629,1.12912758203502,"finance",3.29420107583086,2.43952296883021
51.6436475231321,0.310702674942936,0.723457076083601,"finance",2.7096389506332,2.16959865426515
1.38322183548164,1.20694421254857,-0.0575371930941375,"finance",2.6114678501614,1.22869987523501
48.1658814388124,0.473274047893764,0.972704773504831,"finance",2.38336634354156,1.46412422297839
-0.112572971669534,0.620971959402622,-0.217191756781739,"finance",2.6018053666755,4.00890988363683
-11.1084989262233,0.177451046530719,1.35237208425389,"finance",2.35392053032582,3.1867243220254
-0.0199189686484764,1.20154994125091,-0.431865798544458,"finance",2.31726900797549,0.876772580377953
47.659228415723,0.176258608252226,1.07912036860462,"finance",3.25966433030913,1.18110701671658
39.9485135963075,0.082927426867301,1.25497850951675,"finance",3.55717436963519,3.40915633112012
-0.0157044835972204,0.804637951303047,-0.621783106976704,"finance",3.17951976754117,3.97069469419063
14.2670097392549,-0.0108383689310661,0.771392970009372,"finance",2.71088219999232,3.08110518564198
-0.076867542283444,0.750518242369836,0.148886572017611,"finance",2.01355604659797,2.54584040367275
-2.25015826940291,0.215631695878221,0.931652212275283,"finance",2.48020370698635,2.82907361226835
28.9767413868584,0.247386272027004,1.13909499388329,"finance",2.41183637380892,1.84178377895602
7.11985930231577,-0.124915290938937,1.40007103667465,"finance",2.69266288349924,2.05411466459454
-0.0566546959794467,0.592678442267791,0.0115248336072765,"finance",3.38815777343044,4.36514810525772
21.3365756172028,0.394638725639065,1.10798538685929,"finance",4.13376315706378,3.25205345282463
0.182954664247507,0.941644696245522,-0.643984665546928,"finance",1.95881827523445,2.76122536287624
18.0344774080063,0.568582871573628,1.67735679222874,"finance",4.32694658176556,3.06143073356193
47.7829254436311,-0.107504107543073,1.14228692837678,"finance",2.6629625492612,2.66736909893057
-0.466686258708365,1.06066354915415,-0.357988412607186,"finance",2.60522934215522,2.06099200302577
1.03920465684517,1.26889578513518,-0.0500260054920499,"finance",2.56124562447622,4.32686886002146
23.1691573690227,0.0220804123335927,0.72445980429133,"finance",3.09534215553718,2.78207092288481
-10.0477032921998,0.667469323301938,0.879784555338358,"finance",3.47366415796313,1.47087664162637
0.0181256031814909,0.604104545305051,-0.399630742154379,"finance",3.81998850522824,4.04825474937066
57.027689246619,0.139427105516526,0.858719671910562,"finance",3.77406726731529,3.55086636310764
-6.26437674555933,0.277142607899725,1.18513109801238,"finance",2.76545060513008,0.811817365614056
-0.0246723024590817,1.14825542263082,-0.0497080458105074,"finance",3.44907870632144,2.98377791359168
0.273507478029357,0.768580892440269,-0.660421844607186,"finance",3.0841166923125,2.79836531009665
43.166485746249,0.121738679995172,0.929712398158273,"finance",2.84395578006451,3.78023635870517
-16.2065239555622,0.508187178927886,1.08714171513109,"finance",2.60670414737048,1.10424064649706
35.9982899471025,0.284164201930808,0.763748800738089,"finance",3.11199688613823,0.476319053808175
0.0284071180205986,1.20711665642344,-0.293880200348965,"finance",2.75851019470492,0.491983844548665
47.5325502297097,0.00390025921788377,0.740080016910059,"finance",3.15531750774907,3.35480150103017
57.2811989040859,0.0229978407162142,0.764291312960027,"finance",2.67152495582983,3.65369220265753
57.605033346384,0.295279387369031,0.948013979374424,"finance",3.98383883866845,0.939650072706443
-0.0346792306253837,0.981792729001199,-0.623205978977278,"finance",3.85322854305814,1.03594414972073
-0.248615582395526,1.05475417687258,-0.449889779173742,"finance",2.50963267608433,3.05707339396328
0.515860372033502,0.95038019192644,0.294503506805872,"finance",2.75148913783547,2.7210171715341
34.3731376172667,0.115946539094858,1.25027809458679,"finance",3.2355555605032,3.27115870093826
-0.182301850047594,0.737407952518095,-0.421690812212548,"finance",2.97667579189133,2.15946644964589
0.102914849974636,0.726508354193262,-0.121650619207961,"finance",3.2868067373234,3.22905862680591
4.39441734703945,0.595709123249902,1.09650886324981,"finance",3.16370096712159,3.71339889144454
16.6505303371829,0.142348059330325,1.0795332617192,"finance",3.22082631378424,2.52448105496953
48.0346729789568,0.140580579686555,0.831058582970037,"finance",3.108955746774,1.83037167418911
0.140403865677701,0.971159714320438,-0.594835480694787,"finance",3.36047485083652,2.81100166648922
0.787736246661106,1.03542433886081,-0.212089516795726,"finance",4.00858716554377,2.01713132193174
-30.5454025824098,0.234527898509091,1.01608438087143,"finance",2.94830198786002,2.17991884663654
25.0427029121754,0.646828876437423,0.770256855067377,"finance",3.31941656562718,2.94141666281473
0.194209336492393,0.962675036372869,-0.382251051686211,"finance",1.93951820458508,1.36100462405176
22.0952805794059,0.0981990741181517,0.839462982868611,"finance",2.80769156457087,1.46611052685098
-0.019612914707519,1.04922834316244,-0.623854382256221,"finance",2.55361769906932,3.22829026034496
-0.0363340537759738,1.2449427061105,-0.130483007660201,"finance",2.94824485362246,2.18514767313261
26.2014008203885,0.0534540784711659,0.933636709216647,"finance",3.48712660842096,3.22373831462668
0.0405384566754867,0.864667869630569,0.068293866360554,"finance",3.80819435906084,1.07256262693735
-1.08661592653843,1.23695970755661,0.278414826888434,"finance",3.25066574765424,1.72769016391108
-0.329542304488933,0.891287329689064,-0.565949394733748,"finance",3.72609080843739,3.00529957364056
22.26723526324,0.190644510415711,0.879750088107348,"finance",2.79214157183333,0.0474259738882483
45.3807736327755,0.517696888115451,0.883261206223412,"finance",2.84875663507967,3.8192844388981
-0.190260955198958,1.1749645081027,-0.579188267786936,"finance",3.17483574267921,3.28693251437331
